Fcilty_typ,State,Fcilty_nam,Shp_num_an,Shp_centre,Street_add,Locality,Postcode,Hrs_of_bus,Wheelchair,Display_wd,Fcilty_typ_2,Xcoord,Ycoord,uuid,result,Audio
MO,NSW,Brookvale,"Shop 188, Level 1",Warringah Mall,Cnr Old Pittwater Rd & Condamine St,Brookvale,2100,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.265961,-33.768201,15,999,
MO,Qld,Dalby,Shop 23,Dalby Shoppingworld,Cunningham Street,Dalby,4405,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.262977,-27.183903,105,100000,
MO,NSW,Warriewood,Shop 20,Centro Warriewood,Jacksons Road,Warriewood,2102,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.296208,-33.696624,84,999,
MO,NSW,Woy Woy,Shop 32,Deepwater Plaza,Railway Street,Woy Woy,2256,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.315085,-33.492793,81,200002,
MO,NSW,Gosford,,,9 Watt Street,Gosford,2250,"08:30-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.343674,-33.424362,32,10,
MO,NSW,Cessnock,Shop G008,Cessnock Market Place,205 Wollombi Rd,Cessnock,2325,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.354703,-32.832744,21,10,
MO,NSW,Erina,Shop T334,Erina Fair,Terrigal Drive,Erina,2250,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holiday",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.393275,-33.437331,30,999,
MO,NSW,Tuggerah,"Shop 1142,","Westfield Tuggerah,",Corner Of Wyong Road And Gavenlock Road,Tuggerah,2259,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.415573,-33.306914,250,999,
MO,NSW,The Entrance,Shop 16,Lakeside Plaza,Cnr Denning St & Entrance Rd,The Entrance,2261,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.496104,-33.344202,77,999,
MO,NSW,Lake Haven,Shop 27,Lake Haven Shopping Centre,Lake Haven Drive,Lake Haven,2263,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.498198,-33.245474,43,999,
MO,NSW,Maitland,Shop 6,Pender Place Shopping Centre,44 Elgin Street,Maitland,2320,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.554105,-32.734323,48,100000,
MO,NSW,Toronto,,,2 - 6 Donnelly Avenue,Toronto,2283,"08:30 - 17:00  Monday to Friday, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.594681,-33.011657,78,999,NO
MO,NSW,Armidale,Shop 1A,K-Mart Plaza,201 - 203 Beardy Street,Armidale,2350,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.664145,-30.512741,6,100000,
MO,NSW,Wallsend,Shop 15,Wallsend Plaza,24 Kokera Street,Wallsend,2287,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.666596,-32.903739,83,100000,
MO,NSW,Charlestown,Shop 122,Charlestown Square,Cnr Smart and Pearson Streets,Charlestown,2290,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.695144,-32.963406,22,100000,
MO,NSW,Kotara,"Shop 1012a, Level 1",Westfield Kotara,Cnr Park Ave & Northcott Drive,Kotara,2289,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.711159,-32.942052,42,999,
MO,NSW,Raymond Terrace,Shop 21,Centro Raymond Terrace,Cnr Sturgeon and Glenelg Streets,Raymond Terrace,2324,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.741917,-32.7634128,68,999,
MO,NSW,Newcastle,,Hunter Street Mall,159 Hunter Street,Newcastle,2300,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.779724,-32.926775,57,100000,
MO,Qld,Kingaroy,Shop 26,Kingaroy Shopping World,Cnr Alford & Youngman Streets,Kingaroy,4610,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.836117,-26.5406,115,100000,
MO,Qld,Toowoomba - Clifford Gardens,Shop 87,Clifford Gardens Shopping Ctr,Cnr James Street & Anzac Ave,Toowoomba,4350,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.9323835,-27.56454178,104,999,
MO,Qld,Toowoomba,Shop 56,Grand Central Shopping Centre,Cnr Clifford And Margaret Streets,Toowoomba,4350,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.947533,-27.560203,129,100000,
MO,QLD,Warwick,,,37 Albion Street,Warwick,4370,"08:30-16:30 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.033735,-28.223176,131,50,
MO,QLD,Bundaberg,Shop 45,Hinkler Central,16 Maryborough Street,Bundaberg,4670,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.348176,-24.871269,96,10,
MO,NSW,Taree,Shop 1,,184-188 Victoria Street,Taree,2430,"08:30-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.461071,-31.913555,76,10,
MO,NSW,Tuncurry,"Shop 8,","Bridgepoint Building,",7-9 Manning Street,Tuncurry,2428,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.500338,-32.176453,258,100000,
MO,QLD,Gympie,Shop 13,Cullinanes Centre,104 Mary Street,Gympie,4570,"09:00-16:30  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.662584,-26.190296,108,100000,
MO,Qld,Maryborough,Shop 3,Station Square Shopping Centre,142 Lennox Street,Maryborough,4650,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.699538,-25.539147,118,100000,
MO,Qld,Ipswich,Shop BD7,Ipswich Riverlink Shopping Centre,Cnr Pine Street and The Terrace,Ipswich,4305,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.761171,-27.60897,113,999,
MO,Qld,Pialba - Hervey Bay,Shop 44,Pialba Place Shopping Centre,30 Main Street,Pialba,4655,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.8377044,-25.28863989,109,999,
MO,NSW,Kempsey,Shop 3B,Kempsey Mall,15-27 Belgrave Street,Kempsey,2440,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.839815,-31.080317,41,100000,
MO,NSW,Port Macquarie,Shop 3,Settlement City Shopping Centre,Cnr Park & Bay Streets,Port Macquarie,2444,"08:30-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.896955,-31.427359,66,10,
MO,NSW,Macksville,,,9 Cooper Street,Macksville,2447,"09:00-16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.921115,-30.707182,47,100001,
MO,NSW,Grafton,,,4-8 King Street,Grafton,2460,"08:30-16:30 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.93269,-29.689935,34,10,
MO,Qld,Mount Ommaney,Shop 78,Mount Ommaney Centre,171 Dandenong Rd,Mount Ommaney,4074,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,2,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.938644,-27.549524,229,100000,
MO,QLD,Morayfield,Shop 85,Morayfield Shopping Centre,165-171 Morayfield Road,Morayfield,4506,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.94826,-27.102884,119,10,
MO,QLD,Nambour,,,Cnr Maud and Currie Streets,Nambour,4560,"08:30-16:30  Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.959571,-26.628406,121,10,
MO,QLD,Indooroopilly,Shop 1028,Indooroopilly Shopping Centre,322 Moggill Road,Indooroopilly,4068,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.971976,-27.497761,110,100000,
MO,Qld,Mitchelton - Brookside,Shop 114A,Brookside Shopping Centre,159 Osborne Road,Mitchelton,4053,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.978069,-27.407566,95,100000,
MO,QLD,Strathpine,Shop 145,Westfield Strathpine,295 Gympie Road,Strathpine,4500,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,152.990178,-27.307401,127,10,
MO,Qld,Brisbane - Queen Street,"Shop 225, Level 2,","Myer Centre, Queen Street Mall",91 Queen Street,Brisbane,4000,"08:30-17:00  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.024822,-27.470496,132,999,
MO,QLD,Chermside,Shop 87,Westfield Chermside,Cnr Gympie & Hamilton Road,Chermside,4032,"09:00-17:00 Monday to Friday, 09:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.030999,-27.385905,101,10,YES
MO,NSW,Casino,,,46 Hickey Street,Casino,2470,"08:30 -16:30  Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.050544,-28.863504,19,10,
MO,QLD,Toombul,Shop 80,Centro Toombul,1015 Sandgate Road,Toombul,4012,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.059964,-27.4084292,128,999,
MO,QLD,Upper Mount Gravatt - Garden City,Shop 1023,Garden City Shopping Centre,Cnr Kessels & Logan Road,Upper Mount Gravatt,4122,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.081084,-27.560035,106,10,
MO,QLD,Kippa-ring,Shop A3,Peninsula Fair Shopping City,272 Anzac Avenue,Kippa-Ring,4021,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.087773,-27.226718,116,10,YES
MO,Qld,Maroochydore,"Shop 323, level 1,","Sunshine Plaza,",Horton Parade,Maroochydore,4558,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.090664,-26.654233,254,200002,
MO,QLD,Carindale,"Shop 1027,Ground Floor",Westfield Carindale,1151 Creek Road,Carindale,4152,"09:00-17:00 Monday to Friday, 9:00-19:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.100937,-27.498755,100,999,
MO,Qld,Woodridge,"Shop 3, Ground Floor",Logan Central Plaza,38 Wembley Road,Woodridge,4114,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.113548,-27.642923,133,101000,
MO,QLD,Caloundra,Shop 19,Stockland Caloundra,47 Bowman Road,Caloundra,4551,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.125954,-26.803062,98,100000,
MO,QLD,Buddina - Kawana Waters,Shop 416,Kawana Waters Shoppingworld,119 Point Cartwright Drive,Buddina,4575,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.130653,-26.700944,114,100000,
MO,NSW,Coffs Harbour,Shop 83,Park Beach Plaza,253 Park Beach Road,Coffs Harbour,2450,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.133021,-30.285735,24,50,
MO,QLD,Wynnum,,,89 Tingal Road (Cnr Clara Street),Wynnum,4178,"08:30-16:30 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.172331,-27.44671,255,10,
MO,QLD,Capalaba,Shop 95,Capalaba Park Shopping Centre,Cnr Mt Cotton & Redland Bay Road,Capalaba,4157,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.190099,-27.521537,99,999,
MO,Qld,Beenleigh,Shop 6A,Beenleigh Marketplace,George Street,Beenleigh,4207,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.206616,-27.716316,93,999,
MO,QLD,Cleveland,Shop 76,Stockland Cleveland North Mall,90 Middle Street,Cleveland,4163,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.268443,-27.526063,103,100000,
MO,NSW,Lismore,"Shop 78,","Lismore Shopping Square,",Cnr Brewster St & Uralba St,Lismore,2480,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.285535,-28.809506,44,999,
MO,Qld,Ashmore,Shop 7,Ashmore City Shopping Centre,Cnr Nerang & Currumburra Rds,Ashmore,4214,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.380844,-27.977129,90,999,
MO,QLD,Southport,Shop 1047,Australia Fair Shopping Centre,42 Marine Parade,Southport,4215,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.41704,-27.969399,126,10,
MO,QLD,Broadbeach - Pacific Fair,Shop 301a,Pacific Fair Shopping Centre,Hooker Boulevarde,Broadbeach,4218,"09:00-17:00 Monday to Friday, 9:00-18:00 Thursdays, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.428388,-28.035252,123,999,
MO,Qld,Elanora,"Shop 26,","The Pines Shopping Centre,",313 K P Mcgrath Drive,Elanora,4221,"09:00-17:00 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.469042,-28.13551,248,200000,
MO,NSW,Tweed Heads,Shop 23,Tweed City Shopping Centre,54 Minjungbal Drive,Tweed Heads South,2486,"09:00-17:00 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.544038,-28.19998,88,100000,
MO,NSW,Ballina,,,117-121 Tamar Street,Ballina,2478,"08:30-16:30 Monday to Friday, 09:00-12:30 Saturdays, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,153.557166,-28.867655,7,10,
MO,NSW,Sutherland - Limited Services - EFT only (Centrelink),,,36 Eton Street,Sutherland,2232,"08:00-17:00 Monday to Friday, excluding Public Holidays",,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,151.058952,-34.031886,259,0,
MO,VIC,Hastings - Limited Services - EFT Only (Centrelink),,,125 High Street,Hastings,3915,"08:15-16:45 Monday to Friday, excluding Public Holidays",,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.186676,-38.307719,260,10,
MO,QLD,Earlville - Limited Services - EFT Only (Centrelink),,,480 Mulgrave Road,Earlville,4870,"08:30-17:00 Monday to Friday, excluding Public Holidays",,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,145.740351,-16.94132,261,999,
MO,WA,Broome - Limited Services - EFT Only (Centrelink),Centrelink Building,,14 Napier Terrace,Broome,6725,"07:45-16:45 Monday to Friday, excluding Public Holidays",YES,1.5,http://www.medicareaustralia.gov.au/public/claims/offices.jsp,122.239912,-17.954773,262,30,
